C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csprojAssemblyReference.cache
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.CoreCompileInputs.cache
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.CopyComplete
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
C:\Users\pawel\Source\Repos\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.csproj.GenerateResource.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
F:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
F:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
H:\PBM test\PBManager\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.init481.resources
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.AccountKindId.resources
H:\PBM test\PBManager\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.cfnotype.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Container.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.xml
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Container.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.pdb
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.test010.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addmanyusersroles.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testrolesusers.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testserroles03.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testserroles04.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testuserroles05.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testuserroles06.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testuserroles07.resources
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
E:\_temp_pj\PBManager 20201109_1620 - forms auth - accounts ajax - Copy\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Container.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.xml
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Container.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.pdb
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csprojAssemblyReference.cache
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.test010.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.addmanyusersroles.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testrolesusers.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testserroles03.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testserroles04.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testuserroles05.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testuserroles06.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.Migrations.testuserroles07.resources
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.GenerateResource.cache
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CoreCompileInputs.cache
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.Dal.csproj.CopyComplete
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.dll
E:\_temp_pj\PBManager 20201111_1342 - pre dashboard 02\PBManager\PBManager.DAL\obj\Debug\PBManager.DAL.pdb
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll.config
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\PBManager.DAL.pdb
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\EntityFramework.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Microsoft.Web.Infrastructure.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.Configuration.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.Container.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.Configuration.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.Interception.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.RegistrationByConvention.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.ServiceLocation.dll
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\PBManager.Core.pdb
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\PBManager.Dto.pdb
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\CommonServiceLocator.pdb
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\EntityFramework.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\EntityFramework.SqlServer.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Newtonsoft.Json.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Net.Http.Formatting.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Helpers.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Http.WebHost.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Mvc.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.Razor.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Deployment.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\System.Web.WebPages.Razor.xml
E:\_temp_pj\PBManager 20201113_1051 - error handling\PBManager\PBManager.DAL\bin\Debug\Unity.Abstractions.pdb
